number_nodes,image,time(ms),node_0_lines_handled,node_0_duration(ms),node_0_name,node_0_arch,node_0_speed,node_1_lines_handled,node_1_duration(ms),node_1_name,node_1_arch,node_1_speed,node_2_lines_handled,node_2_duration(ms),node_2_name,node_2_arch,node_2_speed,node_3_lines_handled,node_3_duration(ms),node_3_name,node_3_arch,node_3_speed,node_4_lines_handled,node_4_duration(ms),node_4_name,node_4_arch,node_4_speed,node_5_lines_handled,node_5_duration(ms),node_5_name,node_5_arch,node_5_speed,node_6_lines_handled,node_6_duration(ms),node_6_name,node_6_arch,node_6_speed
7,image1.pgm,101,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,90,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,89,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,89,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,90,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,91,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,91,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,32,0,lipsky-b-03,LINUX64,1000,31,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,91,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,90,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,91,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,91,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,89,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,90,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,91,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
7,image1.pgm,89,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-01,LINUX64,1000,31,0,lipsky-b-02,LINUX64,1000,31,0,lipsky-b-03,LINUX64,1000,32,0,lipsky-b-04,LINUX64,1000,32,0,lipsky-b-05,LINUX64,1000,32,0,lipsky-b-06,LINUX64,1000
